%DataLog%
DataLogVersion : 1.1
18:32:04.250,0,0,0,-1,0,38,5117,3,158121,966977,0,0,46,404,44,44,44,-126,431,1025,7372,0,60,48,14700,7372,5,0,1025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,3326,171,88,3000,3404,403,0,0,403,0,0,0,0,0,4,2162,2156,31,42,9248,55488,129,0,3,0,5,1090,0,0,0,0,0,0,0,2,1423,0,-6,-6,0,-2147483645,3770,0,1638,753,18,29,55488,2,1638,753,18,29,55488,2,1638,753,18,29,55488,2,1638,753,18,29,55488,2,1638,753,18,29,55488,2,1638,753,18,29,55488,2,0,0,0,0,0,0,0,0,0,0,1,3364,910,620,29,29,728,3457,3364,744,744,744,744,744,744,12447,18,37,55488,2063,2,18,37,55488,2063,2,18,37,55488,2063,2,18,37,55488,2063,2,18,37,55488,2063,2,18,37,55488,2063,2,0,0,0,0,0,0,0,0,0,0,2063,403,403,403,403,403,403,403,403,12447,0,0,0,2147483647,7506,0,0,65535,0,0,0,0,969,-117,952,402,-128,1,4,44,-126,3,3,241,2,320,3219,3668,3758,650,613,681,0,2531,104,-3,12447,-792,3314,108,500,9248,4624,2,2500,140,400,56,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,445,9779,-21,0,7,496,141349,70210,-31,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,678,4962,1318847,0,1163,1024,1619,707,0,-2147483628,0,935,2323,894,0,535,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7506,5346,4,104,-4,424,53,0,104,-4,-7,733,0,0,0,0,0,986,936,0,633,0,148,0,0,30,0,0,100,1,3668,1,108,0,0,0,0,140,140,3553,1,0,0,1505,0,0,1655,0,0,0,0,0,0,0,402,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,45,0,0,46,0,0,0,960,0,55,924,-150,712,0,7,972,-105,-55,-5,-48,-2,-56,1025,-52,2792,107,213,20,3,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,560,60000,0,351,28,92,92641,607,0,0,0,2733,8388608,0,0,160374
18:32:04.352,0,0,0,0,0,38,5117,3,158327,966978,0,0,41,394,40,40,40,-50,441,1024,7372,0,58,47,14700,7372,5,0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,3328,169,87,3000,3394,402,0,0,402,0,0,0,0,0,4,2144,2154,-126,-109,9327,55962,128,0,3,0,5,1090,0,0,0,0,0,0,0,2,1426,0,-6,-6,0,-2147483645,4381,0,1624,739,17,28,55998,2,1624,739,17,28,55998,2,1624,739,17,28,55998,2,1624,739,17,28,55998,2,1624,739,17,28,55998,2,1624,739,17,28,55998,2,0,0,0,0,0,0,0,0,0,0,1,3367,909,620,28,28,714,3458,3367,738,738,738,738,738,738,12456,17,36,55962,2063,2,17,36,55962,2063,2,17,36,55962,2063,2,17,36,55962,2063,2,17,36,55962,2063,2,17,36,55962,2063,2,0,0,0,0,0,0,0,0,0,0,2063,402,402,402,402,402,402,402,402,12456,0,0,0,2147483647,7512,0,0,65535,0,0,0,0,953,-8,952,393,-51,1,4,40,-50,3,3,230,2,313,3219,3667,3745,705,-710,713,0,2531,104,-2,12456,58,3318,107,499,9327,4663,2,2500,132,400,52,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,467,10312,-4,0,7,503,141954,71499,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,702,4965,1432757,0,1107,954,1574,705,0,-2147483628,0,901,2220,924,0,496,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7512,5367,4,104,0,424,52,0,104,0,-7,733,0,0,0,0,0,986,936,0,633,0,148,0,0,30,0,0,100,1,3668,1,106,0,0,0,0,132,132,3563,1,0,0,1505,0,0,1505,0,0,0,0,0,0,0,393,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,40,0,0,42,0,0,0,1277,0,301,924,-100,706,0,8,954,-39,-57,-7,-50,0,-71,1024,-57,2812,106,210,20,0,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,547,60000,0,271,36,92,92724,610,0,0,0,2733,8388608,0,0,160480
18:32:04.399,0,0,0,0,0,38,5117,3,158327,966978,0,0,42,390,41,41,41,126,441,1023,7372,0,57,46,14700,7372,5,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,3331,167,86,3000,3390,402,0,0,402,0,0,0,0,0,4,2136,2145,-143,-137,9362,56172,128,0,3,0,5,1090,0,0,0,0,0,0,0,5,1427,0,-6,-6,0,-2147483645,4529,0,1623,738,17,28,56124,2,1623,738,17,28,56124,2,1623,738,17,28,56124,2,1623,738,17,28,56124,2,1623,738,17,28,56124,2,1623,738,17,28,56124,2,0,0,0,0,0,0,0,0,0,0,1,3368,909,620,28,28,705,3458,3368,729,729,729,729,729,729,12570,17,36,56172,2065,2,17,36,56172,2065,2,17,36,56172,2065,2,17,36,56172,2065,2,17,36,56172,2065,2,17,36,56172,2065,2,0,0,0,0,0,0,0,0,0,0,2065,402,402,402,402,402,402,402,402,12570,0,0,0,2147483647,7512,0,0,65535,0,0,0,0,956,71,952,388,-53,1,4,41,126,3,3,229,2,315,3219,3667,3720,702,228,729,0,2531,103,-3,12570,667,3316,106,500,9362,4681,2,2500,133,400,53,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,443,9731,-36,0,7,494,142822,70679,-119,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,676,4976,2094066,0,1078,916,1558,705,0,-2147483628,0,881,2160,898,0,478,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7512,5378,4,103,-2,420,52,-5,103,-2,-7,733,0,0,0,0,0,985,935,0,633,0,148,0,0,30,0,0,100,1,3667,1,106,0,0,0,0,133,133,3555,1,0,0,1505,0,0,1655,0,0,0,0,0,0,0,388,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,40,0,0,41,0,0,0,1277,0,301,924,-43,701,0,8,954,45,-57,-7,-51,1,-67,1023,-58,2826,106,209,20,-1,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,545,60000,0,271,36,92,92804,613,0,0,0,2733,8388608,0,0,160583
18:32:04.545,0,0,0,0,0,38,5117,3,158435,966978,0,0,42,387,43,43,43,-81,441,1023,7372,0,57,46,14700,7372,5,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,3334,167,86,3000,3388,402,0,0,402,0,0,0,0,0,4,2139,2140,-70,-32,9346,56076,128,0,3,0,5,1090,0,0,0,0,0,0,0,4,1428,0,-6,-6,0,-2147483645,4797,0,1599,724,17,28,56076,2,1599,724,17,28,56076,2,1599,724,17,28,56076,2,1599,724,17,28,56076,2,1599,724,17,28,56076,2,1599,724,17,28,56076,2,0,0,0,0,0,0,0,0,0,0,1,3368,899,620,28,28,708,3458,3368,732,732,732,732,732,732,12570,17,36,56076,2058,2,17,36,56076,2058,2,17,36,56076,2058,2,17,36,56076,2058,2,17,36,56076,2058,2,17,36,56076,2058,2,0,0,0,0,0,0,0,0,0,0,2058,402,402,402,402,402,402,402,402,12570,0,0,0,2147483647,7512,0,0,65535,0,0,0,0,960,106,952,386,-49,1,4,41,-70,3,3,229,2,313,3219,3667,3715,685,1023,707,0,2531,103,-4,12570,667,3316,106,500,9346,4673,2,2500,133,400,53,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,440,9658,-38,0,7,494,142822,70679,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,712,4963,1354764,0,1122,963,1582,737,0,-2147483628,0,894,2199,933,0,576,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7512,5376,4,103,-4,420,52,-1,103,-4,-7,733,0,0,0,0,0,985,935,0,633,0,148,0,0,30,0,0,100,1,3667,1,106,0,0,0,0,133,133,3557,1,0,0,1505,0,0,1655,0,0,0,0,0,0,0,386,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,40,0,0,41,0,0,0,1277,0,301,924,-43,701,0,8,958,90,-56,-6,-52,2,-63,1023,-57,2824,105,209,20,-1,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,542,60000,0,267,37,92,92886,616,0,0,0,2733,8388608,0,0,160690
18:32:04.700,0,0,0,0,0,39,5115,3,158539,966978,0,0,42,382,43,43,43,28,442,1022,7372,0,49,39,14700,7372,4,0,1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,3336,166,85,3000,3382,402,0,0,402,0,0,0,0,0,4,2136,2136,-37,-16,9362,56172,128,0,3,0,5,1090,0,0,0,0,0,0,0,2,1431,0,-6,-6,0,-2147483645,4091,0,1503,624,17,26,56172,2,1503,624,17,26,56172,2,1503,624,17,26,56172,2,1503,624,17,26,56172,2,1503,624,17,26,56172,2,1503,624,17,26,56172,2,0,0,0,0,0,0,0,0,0,0,1,3368,898,620,26,26,603,3445,3368,624,624,624,624,624,624,12579,17,36,56172,2059,2,17,36,56172,2059,2,17,36,56172,2059,2,17,36,56172,2059,2,17,36,56172,2059,2,17,36,56172,2059,2,0,0,0,0,0,0,0,0,0,0,2059,402,402,402,402,402,402,402,402,12579,0,0,0,2147483647,7512,0,0,65535,0,0,0,0,980,57,952,382,-24,1,4,43,28,3,3,230,2,313,3218,3667,3728,696,-254,709,0,2531,103,-4,12579,14,3316,106,500,9362,4681,2,2500,135,400,54,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,533,11943,67,0,6,504,143811,72576,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,760,4964,1392677,0,1158,1002,1605,711,0,-2147483628,0,927,2298,899,0,509,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7512,5381,4,103,-5,420,52,0,103,-5,-7,733,0,0,0,0,0,985,935,0,633,0,148,0,0,30,0,0,100,1,3667,1,106,0,0,0,0,135,135,3555,1,0,0,1204,0,0,1806,0,0,0,0,0,0,0,382,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,39,0,0,41,0,0,0,1277,0,56,920,-67,700,0,8,976,89,-56,-4,-53,1,-42,1022,-56,2824,105,208,20,0,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,539,60000,0,267,37,92,92969,619,0,0,0,2733,8388608,0,0,160798
18:32:04.859,0,0,0,-1,0,39,5119,3,158751,966978,0,0,41,383,39,39,39,-214,450,1022,7372,0,57,46,14700,7372,5,0,1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,3338,169,87,3000,3383,402,0,0,402,0,0,0,0,0,4,2103,2120,-182,-210,9506,57036,126,0,3,0,5,1090,0,0,0,0,0,0,0,1,1434,0,-6,-6,0,-2147483645,4600,0,1624,737,17,28,57036,2,1624,737,17,28,57036,2,1624,737,17,28,57036,2,1624,737,17,28,57036,2,1624,737,17,28,57036,2,1624,737,17,28,57036,2,0,0,0,0,0,0,0,0,0,0,1,3374,911,620,28,28,713,3463,3374,734,734,734,734,734,734,12434,17,36,57036,2069,2,17,36,57036,2069,2,17,36,57036,2069,2,17,36,57036,2069,2,17,36,57036,2069,2,17,36,57036,2069,2,0,0,0,0,0,0,0,0,0,0,2069,402,402,402,402,402,402,402,402,12434,0,0,0,2147483647,7518,0,0,65535,0,0,0,0,969,-190,952,383,0,1,4,39,-214,3,3,225,2,303,3216,3666,3700,684,928,689,0,2531,102,2,12434,-660,3316,105,500,9506,4753,2,2500,127,400,50,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,506,11270,32,644,6,494,143012,70770,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,653,4953,1064368,0,1070,909,1549,654,0,-2147483628,0,858,2092,890,0,453,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7518,5413,4,102,-4,416,52,0,102,-4,-7,733,0,0,0,0,0,984,934,0,633,0,148,0,0,30,0,0,100,1,3666,1,105,0,0,0,0,127,127,3538,1,0,0,1354,0,0,1806,0,0,0,0,0,0,0,383,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,35,0,0,42,0,0,0,387,0,93,917,-29,693,0,8,978,-114,-63,-5,-55,-3,-53,1022,-66,2864,104,207,20,-3,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,535,60000,0,264,37,93,93130,625,0,0,0,2733,8388608,0,0,161010
18:32:05.004,0,0,0,-1,0,39,5119,3,158852,966978,0,0,43,377,41,41,41,-119,445,1022,7372,0,54,44,14700,7372,5,0,1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,3339,164,84,3000,3378,402,0,0,402,0,0,0,0,0,4,2112,2106,30,45,9468,56808,126,0,3,0,5,1090,0,0,0,0,0,0,0,5,1436,0,-6,-6,0,-2147483645,4779,0,1592,705,17,27,56808,2,1592,705,17,27,56808,2,1592,705,17,27,56808,2,1592,705,17,27,56808,2,1592,705,17,27,56808,2,1592,705,17,27,56808,2,0,0,0,0,0,0,0,0,0,0,1,3372,910,620,27,27,682,3457,3372,705,705,705,705,705,705,12456,17,36,56808,2069,2,17,36,56808,2069,2,17,36,56808,2069,2,17,36,56808,2069,2,17,36,56808,2069,2,17,36,56808,2069,2,0,0,0,0,0,0,0,0,0,0,2069,402,402,402,402,402,402,402,402,12456,0,0,0,2147483647,7518,0,0,65535,0,0,0,0,936,-237,952,376,-47,1,4,41,-119,3,3,223,2,300,3216,3666,3695,680,-1567,695,0,2531,102,-8,12456,187,3318,105,499,9463,4731,2,2500,134,400,53,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,438,9610,-41,0,6,503,145054,73098,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,663,4966,1475194,0,1029,868,1562,677,0,-2147483628,0,855,2083,896,0,496,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7518,5408,4,102,-4,416,51,0,102,-4,-7,733,0,0,0,0,0,984,934,0,633,0,148,0,0,30,0,0,100,1,3666,1,105,0,0,0,0,134,134,3538,1,0,0,1354,0,0,1806,0,0,0,0,0,0,0,377,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,41,0,0,44,-272,0,-272,387,0,39,916,-36,690,0,8,942,-252,-69,-8,-57,-4,-86,1022,-72,2857,103,205,20,-3,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,523,60000,0,258,38,93,93210,628,0,0,0,2733,8388608,0,0,161119
18:32:05.081,0,0,0,0,0,38,5117,3,159063,966978,0,0,34,367,32,32,32,52,432,1020,7372,0,52,42,14700,7372,4,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,3338,156,80,3000,3368,402,0,0,402,0,0,0,0,0,4,2102,2109,-96,-69,9512,57072,126,0,3,0,5,1090,0,0,0,0,0,0,0,2,1439,0,-6,-6,0,-2147483645,4906,0,1547,672,17,27,57072,2,1547,672,17,27,57072,2,1547,672,17,27,57072,2,1547,672,17,27,57072,2,1547,672,17,27,57072,2,1547,672,17,27,57072,2,0,0,0,0,0,0,0,0,0,0,1,3374,897,620,27,27,650,3455,3374,672,672,672,672,672,672,12592,17,36,57072,2060,2,17,36,57072,2060,2,17,36,57072,2060,2,17,36,57072,2060,2,17,36,57072,2060,2,17,36,57072,2060,2,0,0,0,0,0,0,0,0,0,0,2060,402,402,402,402,402,402,402,402,12592,0,0,0,2147483647,7518,0,0,65535,0,0,0,0,915,9,952,366,-65,1,4,32,52,3,3,222,2,298,3216,3666,3690,684,-1294,691,0,2531,101,3,12592,255,3316,105,500,9512,4756,2,2500,128,400,51,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,433,9490,-48,0,6,495,144294,71515,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,717,4965,1432757,0,1116,966,1582,729,0,-2147483628,0,899,2214,907,0,516,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7518,5417,4,102,-6,412,51,0,102,-6,-7,733,0,0,0,0,0,984,934,0,633,0,148,0,0,30,0,0,100,1,3666,1,105,0,0,0,0,128,128,3559,1,0,0,1354,0,0,1806,0,0,0,0,0,0,0,366,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,33,0,0,36,0,0,0,387,0,93,917,-67,685,0,9,915,-73,-70,-10,-60,0,-105,1020,-71,2883,101,202,20,-1,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,522,60000,0,252,39,93,93285,631,0,0,0,2733,8388608,0,0,161224
18:32:05.156,0,0,0,0,0,38,5117,3,159167,966978,0,0,37,364,35,35,35,-109,449,1020,7372,0,51,42,14700,7372,5,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,3343,160,82,3000,3364,411,10,0,401,0,0,0,0,0,4,2058,2090,-309,-367,9716,58296,123,0,3,0,5,1090,0,0,0,0,0,0,0,0,1441,0,-6,-6,0,-2147483645,0,0,1560,685,17,26,58296,2,1560,685,17,26,58296,2,1560,685,17,26,58296,2,1560,685,17,26,58296,2,1560,685,17,26,58296,2,1560,685,17,26,58296,2,0,0,0,0,0,0,0,0,0,0,1,3382,898,620,26,26,662,3463,3382,685,685,685,685,685,685,12579,17,35,58296,2066,2,17,35,58296,2066,2,17,35,58296,2066,2,17,35,58296,2066,2,17,35,58296,2066,2,17,35,58296,2066,2,0,0,0,0,0,0,0,0,0,0,2066,411,411,411,411,411,411,401,401,12579,0,0,0,2147483647,7518,0,0,65535,0,0,0,0,920,84,952,363,-36,1,4,35,-109,3,3,213,2,301,3215,3666,3650,660,-199,614,0,2531,101,-9,12579,710,3316,103,500,9686,4843,2,2500,126,400,50,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,450,9900,-19,0,6,501,147068,73749,-97,0,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,684,4968,1568025,0,1147,982,1586,651,0,-2147483628,0,922,2283,937,0,510,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7518,5462,4,101,3,412,50,-4,101,3,-7,733,0,0,0,0,0,984,934,0,633,0,148,0,0,30,0,0,100,1,3666,1,102,0,0,0,0,126,126,3525,1,0,0,1204,0,0,1204,0,0,0,0,0,0,0,363,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,33,0,0,36,0,0,0,387,0,24,909,-67,685,0,10,917,64,-70,-9,-62,1,-97,1020,-74,2925,100,201,20,-4,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,512,60000,0,241,41,93,93362,634,0,0,0,2733,8388608,0,0,161337
18:32:05.306,0,0,0,0,0,38,5117,3,159167,966978,0,0,33,362,34,34,34,16,436,1020,7372,0,49,40,14700,7372,4,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,3351,154,79,3000,3362,401,0,0,401,0,0,0,0,0,4,2052,2075,-318,-332,9745,58470,123,0,3,0,5,1090,0,0,0,0,0,0,0,5,1441,0,-6,-6,0,-2147483645,0,0,1537,661,17,26,58470,2,1537,661,17,26,58470,2,1537,661,17,26,58470,2,1537,661,17,26,58470,2,1537,661,17,26,58470,2,1537,661,17,26,58470,2,0,0,0,0,0,0,0,0,0,0,1,3383,898,620,26,26,639,3461,3383,661,661,661,661,661,661,12579,17,35,58470,2067,2,17,35,58470,2067,2,17,35,58470,2067,2,17,35,58470,2067,2,17,35,58470,2067,2,17,35,58470,2067,2,0,0,0,0,0,0,0,0,0,0,2067,401,401,401,401,401,401,401,401,12579,0,0,0,2147483647,7518,0,0,65535,0,0,0,0,925,105,952,362,-29,1,4,33,-6,3,3,208,2,302,3216,3666,3623,618,1151,552,0,2531,101,-11,12579,80,3317,102,499,9745,4872,2,2500,126,400,50,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,514,11469,42,847,6,501,147068,73749,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,664,4953,1064368,0,1080,885,1542,521,0,-2147483628,0,887,2178,916,0,481,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7518,5474,4,101,-11,412,50,0,101,-11,-7,733,0,0,0,0,0,984,934,0,633,0,148,0,0,30,0,0,100,1,3666,1,102,0,0,0,0,127,127,3532,1,0,0,903,0,0,1204,0,0,0,0,0,0,0,362,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,33,0,0,36,0,0,0,387,0,24,909,-67,685,0,10,923,93,-70,-9,-63,2,-95,1020,-73,2942,99,200,20,-3,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,512,60000,0,243,41,93,93436,637,0,0,0,2733,8388608,0,0,161445
18:32:05.455,0,0,0,0,0,39,5117,3,159369,966979,0,0,34,362,32,32,32,-38,439,1020,7372,0,50,41,14700,7372,4,0,1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,3356,156,80,3000,3362,401,0,0,401,0,0,0,0,0,4,2055,2047,13,47,9729,58374,123,0,3,0,5,1090,0,0,0,0,0,0,0,3,1444,0,-6,-6,4977,-2147483645,4483,0,1451,571,17,24,58374,2,1451,571,17,24,58374,2,1451,571,17,24,58374,2,1451,571,17,24,58374,2,1451,571,17,24,58374,2,1451,571,17,24,58374,2,0,0,0,0,0,0,0,0,0,0,1,3382,899,620,26,26,648,3461,3382,670,670,670,670,670,670,12570,17,35,58374,2068,2,17,35,58374,2068,2,17,35,58374,2068,2,17,35,58374,2068,2,17,35,58374,2068,2,17,35,58374,2068,2,0,0,0,0,0,0,0,0,0,0,2068,401,401,401,401,401,401,401,401,12570,0,0,0,2147483647,7524,0,0,65535,0,0,0,0,942,122,952,362,-6,1,4,32,-38,3,3,214,2,294,3216,3665,3603,556,-2881,143,0,2531,100,-6,12570,-29,3318,102,499,9787,4893,2,2500,128,400,51,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,501,11146,32,644,6,494,148740,73564,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,510,4963,1354764,0,1033,874,1510,65,0,-2147483628,0,860,2098,886,0,440,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7524,5466,4,100,-10,412,50,0,100,-10,-7,733,0,0,0,0,0,983,933,0,633,0,148,0,0,30,0,0,100,1,3665,1,102,0,0,0,0,128,128,3531,1,0,0,1204,0,0,1354,0,0,0,0,0,0,0,362,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,28,0,0,39,0,0,0,343,0,37,906,-62,656,0,10,942,122,-71,-7,-66,2,-74,1020,-73,2924,99,200,20,-2,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,506,60000,0,190,52,93,93495,640,0,0,0,2733,8388608,0,0,161555
18:32:05.614,0,0,0,0,-1,37,5117,3,159469,966979,0,0,29,357,34,34,34,-136,425,1019,7372,0,47,38,14700,7372,4,0,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,3355,148,76,3000,3358,400,0,0,400,0,0,0,0,0,4,2023,2045,-223,-215,9886,59316,121,0,3,0,5,1090,0,0,0,0,0,0,0,1,1447,0,-6,-6,0,-2147483645,4687,0,1525,637,16,25,59268,2,1525,637,16,25,59268,2,1525,637,16,25,59268,2,1525,637,16,25,59268,2,1525,637,16,25,59268,2,1525,637,16,25,59268,2,0,0,0,0,0,0,0,0,0,0,1,3388,909,620,25,25,616,3462,3388,637,637,637,637,637,637,12460,16,34,59316,2074,2,16,34,59316,2074,2,16,34,59316,2074,2,16,34,59316,2074,2,16,34,59316,2074,2,16,34,59316,2074,2,0,0,0,0,0,0,0,0,0,0,2074,400,400,400,400,400,400,400,400,12460,0,0,0,2147483647,7530,0,0,65535,0,0,0,0,962,44,952,357,-21,1,4,34,-169,3,3,215,2,290,3218,3664,3610,384,-2982,8,0,2531,99,-1,12474,-242,3318,101,500,9886,4943,2,2500,123,400,49,2,20,0,50000,0,0,0,0,8388607,0,0,0,1000,8388607,8388607,1,438,9610,-43,0,6,506,149217,75535,5000,-2147483639,-2147483628,-2147483628,-2147483628,-2147483628,0,5000,-2147483639,344,4967,1520203,0,1062,919,1522,4,0,-2147483628,0,899,2214,894,0,432,0,1000,8388607,8388607,1,0,0,0,0,0,0,0,8388607,0,0,300,733,3333,2443,2,0,0,8388607,0,0,0,0,8388607,0,0,0,0,0,0,7530,5509,4,100,-6,404,50,0,100,-6,-7,733,0,0,0,0,0,982,932,0,633,0,148,0,0,30,0,0,100,1,3664,1,101,0,0,0,0,123,123,3526,1,0,0,1354,0,0,1354,0,0,0,0,0,0,0,357,0,0,0,2288,0,0,0,0,0,0,2288,0,0,0,0,0,0,0,2386,29,0,0,31,0,0,0,587,0,142,903,-42,661,0,10,960,73,-73,-5,-68,0,-57,1019,-78,2971,98,198,20,-5,20,0,0,0,1,1000,0,0,0,0,0,1,0,1,0,0,0,0,-6,0,0,0,0,0,0,20000,506,60000,0,240,41,93,93632,646,0,0,0,2733,8388608,0,0,161761
